*** Keywords ***
ElementLocator-Main
    ##URL
    ${url}=    set Variable    https://euqa.mydlinkbusiness.com/
    ${monitor_dropdown_accesspoint_clients}    getElementLocator    xpath    //*[@id="rightsubmenu21"]/li[2]/a
    Set Global Variable    ${monitor_dropdown_accesspoint_clients}
    ${monitor_dropdown_accesspoint_eventlog}    getElementLocator    xpath    //*[@id="rightsubmenu21"]/li[3]/a
    Set Global Variable    ${monitor_dropdown_accesspoint_eventlog}
    ${monitor_dropdown_map}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[2]/ul/li[2]/a
    Set Global Variable    ${monitor_dropdown_map}
    ${monitor_dropdown_floorplans}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[2]/ul/li[3]/a
    Set Global Variable    ${monitor_dropdown_floorplans}
    ##Top Menu DropDown Reports
    ${reports_dropdown_menu}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[4]/a
    Set Global Variable    ${reports_dropdown_menu}
    ${reports_dropdown_changelog}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[4]/ul/li[1]/a
    Set Global Variable    ${reports_dropdown_changelog}
    ${reports_dropdown_accesspoint}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[4]/ul/li[2]/a
    Set Global Variable    ${reports_dropdown_accesspoint}
    ${reports_dropdown_alerts}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[4]/ul/li[3]/a
    Set Global Variable    ${reports_dropdown_alerts}
    ${reports_dropdown_licenses}    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[4]/ul/li[4]/a
    Set Global Variable    ${reports_dropdown_licenses}
    ##Top Menu DropDown Settings
    ${settings_dropdown_menu_button}=    getElementLocator    xpath    //a[contains(text(),'Settings')]
    Set Global Variable    ${settings_dropdown_menu_button}
    ${settings_dropdown_account_management}=    getElementLocator    xpath    //a[contains(text(),'Account Management')]
    Set Global Variable    ${settings_dropdown_account_management}
    ${settings_dropdown_organization_management_button}=    getElementLocator    xpath    //a[contains(text(),'Organization Management')]
    Set Global Variable    ${settings_dropdown_organization_management_button}
    ${settings_dropdown_licensemanagement}=    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[5]/ul/li[3]/a
    Set Global Variable    ${settings_dropdown_licensemanagement}
    ${settings_dropdown_inventory}=    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[5]/ul/li[4]/a
    Set Global Variable    ${settings_dropdown_inventory}
    ${settings_dropdown_firmware}=    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[5]/ul/li[5]/a
    Set Global Variable    ${settings_dropdown_firmware}
    ${settings_dropdown_adddevice}=    getElementLocator    xpath    //*[@id="v2-navigation"]/div/div/nav/ul/li[5]/ul/li[6]/a
    Set Global Variable    ${settings_dropdown_adddevice}
